,months_as_customer,age,policy_number,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,incident_month,incident_day,fraud_reported
months_as_customer,1.0,0.9290065023326018,-0.026088297785100262,-0.050138597970923425,0.01296424523706508,-0.04131018322409233,-0.022203047971818653,0.020734037044366344,0.08563061022093424,0.05516787268092981,-0.08332207686656042,-0.04276884809766538,-0.0018586231308023672,-0.02240560483285352,0.06338590642945198,0.09867237403626612,-0.03790521356457157,0.049407439589198764,0.01182134290687282,0.05308233889282682,-0.03824900383597775,-0.017918482922582867,0.09429325196956312,-0.005532945084231737,-0.03704267925602243,0.021183862112045905,0.06397120231762564,-0.14559562750097657,-0.004690767466975019,-0.013339573482518895,-0.023918431500181195,0.0035426758048232223,0.049359342826406236,0.02553773133821149,-0.052424565001598075,-0.04147987866449673,-0.0274314970576586,-0.059842680264330955
age,0.9290065023326018,1.0,-0.0014027307960977945,-0.07455525027019214,0.03559489141888043,-0.03700975682937763,0.015611250375257115,0.00845335233187663,0.10788035211721571,0.058428572329051735,-0.06452496230440354,-0.010644000553233937,0.030628819705093138,-0.003307159956713494,0.0375517487987343,0.07310157242643331,-0.06737237736380895,0.0662826631056868,0.012224890309433818,0.06395957045349351,-0.007242535732017471,-0.03441661832123864,0.12169568792872183,0.01790327951893886,-0.03022085829329467,0.019638024021720088,0.055536150426022515,-0.119435624581912,0.009672455713036904,-0.005396219882216473,0.02756844685725503,0.007726712357364739,0.03282637545341745,0.0461364849517765,-0.06645601090168379,-0.03597675577939566,-0.013149909861623408,-0.04740158361717069
policy_number,-0.026088297785100262,-0.0014027307960977945,1.0,-0.003662304287527446,-0.006531500730587352,0.023057876054128772,-0.013135722859532935,0.006340145282215419,0.022599145967665785,0.001198059173175505,-0.08554033529524174,0.1391440931106368,-0.002340083600685188,0.029151908556311393,0.07840197173316789,0.006052676050844758,-0.10009626706120918,-0.02854286472708629,-0.010395223714086637,0.042775580670829406,0.11408003949885398,-0.02928127405645007,-0.013484493700023576,0.05307997584300921,0.13710132608328915,0.0047098569787308595,0.04853954386366677,0.11140527500678413,-0.0704914250108118,-0.03186034790834384,-0.0247500360391048,-0.0842463568862058,-0.016478912355220556,-0.005053533188734931,-0.0192449731062023,0.002274183820183274,0.03611898860349457,-0.006654339911299796
policy_state,-0.050138597970923425,-0.07455525027019214,-0.003662304287527446,1.0,-0.03357345692033225,-0.09331150872967037,-0.02984520772506548,0.05219788494350825,0.024515830138646513,0.07636024179009275,-0.02119584787530828,0.017007770016589523,0.036251177811534904,0.047953910984629984,-0.08610933175562582,-0.07545579841961385,-0.04411662675769457,0.05969897186475325,-0.053795413064795135,0.009834518306890586,0.05485153697201685,-0.03389240810218964,-0.1028923351817045,0.060119949726642766,-0.10544376353365013,-0.025211068460961168,0.05702895610693088,-0.009057702492385088,-0.02232817663634727,0.02240882129138997,-0.04033773647410552,-0.026912333161419902,-0.07877240954937513,-0.07250818489307745,0.09871980079404126,-0.11452347337550205,0.10507480501903532,-0.0639703439532139
policy_csl,0.01296424523706508,0.03559489141888043,-0.006531500730587352,-0.03357345692033225,1.0,-0.04022549616600557,-0.05553657708537717,0.04264535489169935,-0.012393594407151829,-0.05176973259302415,-0.0004914624343480046,0.03939291578143692,0.03764909881506435,0.016540494545792327,0.01680638623370337,-0.006680387679430291,0.021614739165575065,-0.05048551524574176,-0.028467230035921366,0.017145686225635108,-0.006435756713213702,0.07464794285493992,0.04090137361745311,-0.012362950649920984,-0.023103470857893573,0.13655197207298272,-0.07241600364034356,-0.12423683299088258,0.07478856492223104,0.046313432488023686,0.1268819216029574,0.05865410438701544,-0.10592539812541493,-0.028526751414583443,-0.031576143877971766,0.0026823128030541185,0.04025898535245342,0.007476634670511035
policy_deductable,-0.04131018322409233,-0.03700975682937763,0.023057876054128772,-0.09331150872967037,-0.04022549616600557,1.0,-0.004456863187271295,0.03946069420386843,0.07269325259176215,0.0014212996022946298,0.06792363462240336,-0.13738165914720907,0.05613371353899106,0.014077568797122832,0.06558781846754336,-0.038306078251654385,0.005368184014545334,0.04468750146028931,0.009866610487279092,0.08534922580142189,-0.06832804734262014,-0.041787725845018026,0.03521368871609771,-0.03593273436015224,0.06303891999238001,-0.009123856928182544,0.06789212604443047,0.10369625110862676,-0.04278072614707488,0.04598047087285652,-0.01100589480910805,-0.07036118981533897,0.06679114919726327,0.056325022378020076,-0.03364277903982154,-0.06343104090953446,0.022759449576812904,-0.03805742427918015
policy_annual_premium,-0.022203047971818653,0.015611250375257115,-0.013135722859532935,-0.02984520772506548,-0.05553657708537717,-0.004456863187271295,1.0,-0.041362172966972005,-0.023829214597766334,0.05248519938335897,-0.022010438160563448,0.02188494584513919,0.16222886249064578,-0.02318641949109833,-0.03223298420008643,0.005615911557154067,0.05318917377506897,-0.014342869358285253,0.022019155042663607,-0.062360420986983155,0.06259999814117741,0.05270458665658108,-0.013313351186340196,-0.030511238576312993,-0.09983268816028719,0.018990442349058598,-0.06621205103197153,0.011330235253634913,0.026450164754723112,0.017382525638877502,-0.02050961121947134,0.03817342341978864,0.04511719293627911,0.004807635412143098,0.0005775658992692511,-0.03831334779507979,0.06824408229680384,-0.02233175130611961
umbrella_limit,0.020734037044366344,0.00845335233187663,0.006340145282215419,0.05219788494350825,0.04264535489169935,0.03946069420386843,-0.041362172966972005,1.0,0.09132308502812038,0.10463652252241969,0.0427674788011655,0.08782188060928876,0.03493756462817043,-0.10081930578022046,-0.0488542622804892,-0.050630144687552114,-0.019063139493087026,0.06852862626711038,0.017769770657110412,0.0021385268791898697,-0.04005674840566019,0.0034761445585757573,-0.05727096589433954,0.01049682693544233,0.12737310585751732,0.07620583372273858,-0.026466170140808112,-0.04911635394358214,-0.035136365283310975,0.04591508831010074,-0.0345100575773182,-0.05315451653270459,0.012705103463293737,-0.03572487672808715,0.0049141495769534525,-0.012961472137172822,0.012152417793348403,0.022017650549493555
insured_zip,0.08563061022093424,0.10788035211721571,0.022599145967665785,0.024515830138646513,-0.012393594407151829,0.07269325259176215,-0.023829214597766334,0.09132308502812038,1.0,-0.0644832406829805,-0.07164202856980839,-0.017531856461996974,-0.01612176531777798,-0.004502541091903115,-0.013130360497841088,0.05617325505042238,-0.027219564635482696,0.09258717536607193,-0.011505298451535126,0.052080247118501996,-0.017469258639351483,0.06174157400085399,-0.004795786583042681,0.09016570959665265,0.03529475925196379,0.04479157348798201,0.07551682277493431,0.13843411053523239,-0.025418603900060576,-0.07008121108095695,0.03541304068195615,-0.026109223404269064,-0.02633892793847551,-0.05021006023124617,-0.04748704925005735,0.005189952810117269,0.0708823613923377,0.037420466748863825
insured_sex,0.05516787268092981,0.058428572329051735,0.001198059173175505,0.07636024179009275,-0.05176973259302415,0.0014212996022946298,0.05248519938335897,0.10463652252241969,-0.0644832406829805,1.0,0.07218807680780727,-0.01836877008330831,0.019991293918392484,0.003945203349661709,0.018183637337311234,0.012960642568895326,0.0112382615013974,-0.011567066166051927,0.0409252631443055,0.061061444029628056,-0.00022203489319895772,-0.03382044645170764,-0.015457738980884443,0.06084730373369987,0.03398816579093943,-0.037128943899604555,0.03468329019653943,0.06057412244779178,-0.020305263467595692,0.05265714125805745,-0.03720093916145505,-0.03330109920613297,-0.015828779508837598,0.046848540216876865,-0.019977078142394685,0.08841513413563167,-0.05753010915959714,0.015636577843420978
insured_education_level,-0.08332207686656042,-0.06452496230440354,-0.08554033529524174,-0.02119584787530828,-0.0004914624343480046,0.06792363462240336,-0.022010438160563448,0.0427674788011655,-0.07164202856980839,0.07218807680780727,1.0,-0.011854370011275988,0.04997810675279524,0.04288096183472628,0.018493911804818318,-0.03541270791470918,-0.010820044307689307,0.06650387405428686,-0.059513129837261806,-0.05961184780247147,-0.0773337372745135,0.003905472125724574,-0.11401065968707476,0.014837889962915317,0.09006157751928257,-0.039043306589984214,-0.06523195857924714,-0.06647732698801734,0.08666845498354737,0.07822575618525864,0.04251448693551454,0.08945762039697189,0.0010957036666552043,0.015581862080446911,-0.031033889364146108,0.012132004092400006,0.021139020432274346,-0.030381642884036903
insured_occupation,-0.04276884809766538,-0.010644000553233937,0.1391440931106368,0.017007770016589523,0.03939291578143692,-0.13738165914720907,0.02188494584513919,0.08782188060928876,-0.017531856461996974,-0.01836877008330831,-0.011854370011275988,1.0,0.11908213895487611,-0.037508585229107744,-0.002236073916314875,-0.057801995439766836,-0.07938087914910631,0.020827402690509214,0.06697534320286357,0.05423137245799975,0.007725755494585694,0.012253316781938963,0.013785419616364026,0.035233934249285774,-0.04986252746317208,0.02659212789185901,-0.06327747739288611,0.005604515099441571,0.041307692186052375,0.04490699247452763,0.041944120860785285,0.03464729417972671,-0.025228525554515845,0.04582939063571437,0.04764605007268387,0.01855186720866411,0.03902186496245638,-0.06272589598375909
insured_hobbies,-0.0018586231308023672,0.030628819705093138,-0.002340083600685188,0.036251177811534904,0.03764909881506435,0.05613371353899106,0.16222886249064578,0.03493756462817043,-0.01612176531777798,0.019991293918392484,0.04997810675279524,0.11908213895487611,1.0,0.08218801573489956,0.05541573533266899,-0.13685851067482438,0.010080639275960354,0.013192367536112632,-0.05461155478877718,0.08387224888645214,0.03910788019161672,0.06605170599163748,-0.015603274294826674,0.009786890644209444,0.05018232197870601,-0.008791806511540937,-0.01917617973632314,-0.006510651133147149,-0.019668326597170032,0.05990198351978844,0.044845043018787084,-0.05663293424011997,0.11395634738458872,0.1299903328873867,0.043021479199190346,-0.014088962490333264,0.0550469640296009,-0.12409498833395154
insured_relationship,-0.02240560483285352,-0.003307159956713494,0.029151908556311393,0.047953910984629984,0.016540494545792327,0.014077568797122832,-0.02318641949109833,-0.10081930578022046,-0.004502541091903115,0.003945203349661709,0.04288096183472628,-0.037508585229107744,0.08218801573489956,1.0,-0.014528846924083008,0.04179631481581627,-0.09667558508074406,-0.030697098041438758,0.022663579502359827,-0.04814638305515335,0.11043251380719786,-0.046457512767741634,-0.04240375088299144,0.0857990392867768,0.06993721523052912,-0.03301700176519085,0.05456737321531658,0.15674544075659827,0.011812890064682375,-0.02114643227983058,-0.01274328294027009,0.026050463633156638,0.014746109525479868,0.00290874577093495,-0.04513388858037985,-0.044062213229377464,0.06328370195234223,-0.053748731854718464
capital-gains,0.06338590642945198,0.0375517487987343,0.07840197173316789,-0.08610933175562582,0.01680638623370337,0.06558781846754336,-0.03223298420008643,-0.0488542622804892,-0.013130360497841088,0.018183637337311234,0.018493911804818318,-0.002236073916314875,0.05541573533266899,-0.014528846924083008,1.0,-0.06449294496810073,-0.021151101818514477,0.05322377922882638,0.030462980565211725,0.02788462301649467,-0.03311794394279003,-0.08485562027456041,-0.039470594861885214,0.02128824973820963,0.058400312026669586,0.04840533360333739,0.007302771073293079,-0.12511965042384196,-0.016224748539264644,-0.01105568735691205,-0.04542211378964908,-0.0075974733742286416,-0.011149227374139287,0.03325748000644966,0.0055283508267310235,0.07893551842260081,-0.004571599509579149,-0.020792554648703044
capital-loss,0.09867237403626612,0.07310157242643331,0.006052676050844758,-0.07545579841961385,-0.006680387679430291,-0.038306078251654385,0.005615911557154067,-0.050630144687552114,0.05617325505042238,0.012960642568895326,-0.03541270791470918,-0.057801995439766836,-0.13685851067482438,0.04179631481581627,-0.06449294496810073,1.0,0.03170856753160608,-0.08602735109081211,0.013301719520479763,0.003114507889076009,-0.024845062994193163,0.06766681612350936,-0.09517231820269101,-0.031591479572936586,0.0148686599425676,-0.017728712188421553,-0.07980859927875981,-0.04171414273280612,-0.011353557925985759,-0.03774547042126337,-0.04349928851512451,0.006192937777684342,-0.010126507394677258,-0.07366659951477066,-0.07846679348133218,0.07219626585661061,-0.06170864126014642,-0.026645248000768576
incident_type,-0.03790521356457157,-0.06737237736380895,-0.10009626706120918,-0.04411662675769457,0.021614739165575065,0.005368184014545334,0.05318917377506897,-0.019063139493087026,-0.027219564635482696,0.0112382615013974,-0.010820044307689307,-0.07938087914910631,0.010080639275960354,-0.09667558508074406,-0.021151101818514477,0.03170856753160608,1.0,0.05783354760469834,-0.03999496956467353,0.20971140187366807,0.0727431768458672,0.11400673001481072,-0.11252458053170387,-0.798624351048002,-0.13374911479521004,0.0022304883314593345,-0.05573819915640706,0.0212795540973563,-0.1339975409943314,-0.12221994716005888,-0.08758293877397642,-0.13203730875940922,0.027971631124474004,0.07338186812801649,-0.05760293649920255,0.01932320703116774,-0.07479020284539345,-0.02402600656879459
collision_type,0.049407439589198764,0.0662826631056868,-0.02854286472708629,0.05969897186475325,-0.05048551524574176,0.04468750146028931,-0.014342869358285253,0.06852862626711038,0.09258717536607193,-0.011567066166051927,0.06650387405428686,0.020827402690509214,0.013192367536112632,-0.030697098041438758,0.05322377922882638,-0.08602735109081211,0.05783354760469834,1.0,-0.033104295630913355,-0.03441924184466027,0.05655005433924352,-0.03152886862093705,-0.033361407927642465,-0.06043144824026923,-0.07478512314552306,-0.013939016111104862,0.07315748930675216,-0.09836148338762443,-0.008975073152630433,0.01459286514586294,-0.03695977786154694,-0.005054066307288237,0.011050390570431811,0.04498679397198661,0.03632656685765624,-0.023715139910387616,0.04228927767221048,-0.04802188229284822
